Quantity Ordered,Quantity Received,Percentage Quantity Received,Delivery DaysOn-Time Rating,Quality Rating,Quantity Rating,On-Time Rating,Total Rating
26,20,76.9230769230769,9,5,3,2,3
27,27,100,9,4,5,2,3
36,30,83.3333333333333,10,3,3,2,2
19,15,78.9473684210526,9,1,3,2,2
13,10,76.9230769230769,8,4,3,3,3
15,15,100,6,3,5,4,4
14,14,100,7,5,5,4,4
39,35,89.7435897435897,7,2,4,4,3
39,30,76.9230769230769,8,4,3,3,3
43,40,93.0232558139535,9,4,4,2,3
54,50,92.5925925925926,9,4,4,2,3
44,40,90.9090909090909,7,3,4,4,3
17,15,88.2352941176471,10,2,4,2,2
21,20,95.2380952380952,5,1,5,5,3
22,22,100,8,5,5,3,4
23,20,86.9565217391304,9,4,4,2,3
34,30,88.2352941176471,10,3,4,2,3
27,25,92.5925925925926,10,2,4,2,2
42,42,100,9,4,5,2,3
28,20,71.4285714285714,7,3,2,4,3
49,45,91.8367346938776,5,2,4,5,3
44,44,100,6,5,5,4,4
45,45,100,4,2,5,5,4
44,40,90.9090909090909,5,4,4,5,4
55,36,65.4545454545455,11,4,1,1,2
14,10,71.4285714285714,6,4,2,4,3
16,16,100,7,3,5,4,4
3,3,100,6,2,5,4,3
56,55,98.2142857142857,7,1,5,4,3
43,43,100,8,5,5,3,4
59,40,67.7966101694915,9,4,1,2,2
39,35,89.7435897435897,8,3,4,3,3
35,35,100,9,2,5,2,3
44,40,90.9090909090909,7,4,4,4,4
44,44,100,12,3,5,1,3
48,45,93.75,9,2,4,2,2
31,31,100,10,5,5,2,4
31,30,96.7741935483871,8,3,5,3,3
41,40,97.5609756097561,6,2,5,4,3
36,36,100,9,4,5,2,3
38,30,78.9473684210526,4,4,3,5,4
67,37,55.2238805970149,6,4,1,4,3
65,30,46.1538461538462,11,3,1,1,1
63,50,79.3650793650794,8,2,3,3,2
92,90,97.8260869565217,8,1,5,3,3
97,95,97.9381443298969,4,5,5,5,5
101,100,99.009900990099,7,4,5,4,4
119,110,92.436974789916,9,3,4,2,3
136,130,95.5882352941176,8,2,5,3,3
